Nelson_500000_9900_5 2 6 9 0 0 0 7 0 7 21 4
Eric_500000_9900_5 1 3 7 0 0 4 7 3 0 0 6
Erika_500000_9900_5 2 2 9 5 0 0 0 5 0 7 8
Patricia_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Judith_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Sandra_500000_9900_5 0 4 7 0 0 0 0 14 0 0 3
Napoleon_500000_9900_5 1 3 20 0 0 0 0 37 21 0 2
Dolores_500000_9900_5 2 3 13 7 0 0 0 7 0 15 13
Eloisa_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Gerald_500000_9900_5 0 3 14 0 0 9 13 37 0 0 7
Patrick_500000_9900_5 1 2 0 0 6 3 0 2 6 0 1
Nicole_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Alvin_500000_9900_5 0 3 5 0 0 0 0 15 0 0 2
Travis_500000_9900_5 2 2 5 10 5 0 0 0 0 9 0
Tommy_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Timothy_500000_9900_5 1 3 0 0 0 4 45 3 0 0 11
Paul_500000_9900_5 2 3 15 14 7 0 0 7 0 15 13
Tonya_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Della_500000_9900_5 1 3 0 0 0 4 0 10 0 0 2
Bobby_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Kevin_500000_9900_5 2 2 5 10 5 0 0 5 0 10 2
Sara_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Brenda_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Edith_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Jonathan_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Cole_500000_9900_5 1 2 0 0 0 0 0 3 2 0 7
Howard_500000_9900_5 2 4 3 0 0 7 5 0 5 15 8
Rudolf_500000_9900_5 2 3 5 7 7 0 0 20 0 5 5
Vincent_500000_9900_5 1 2 0 0 6 3 0 2 6 0 1
Elda_500000_9900_5 1 2 0 0 0 3 0 2 0 0 1
Shawn_500000_9900_5 0 3 10 0 0 0 0 10 0 0 2
Jeff_500000_9900_5 2 5 4 0 0 0 7 0 0 22 11
Katie_500000_9900_5 2 4 18 10 0 0 0 10 0 14 16
Janice_500000_9900_5 1 2 0 0 0 3 0 7 0 0 1
Joseph_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Debra_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Rachel_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Lorraine_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Janet_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Charles_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Michael_500000_9900_5 1 2 0 0 0 3 0 2 0 0 1
Constance_500000_9900_5 2 4 3 0 0 0 5 0 5 15 8
Selma_500000_9900_5 1 2 0 0 0 14 10 2 0 0 4
Genevieve_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Helen_500000_9900_5 0 4 7 0 0 0 0 21 0 0 10
Brian_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Gloria_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
John_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Keith_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Gustavo_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Joshua_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Lynnette_500000_9900_5 1 2 0 0 0 3 5 2 0 0 4
Agnes_500000_9900_5 2 3 14 14 7 0 0 14 0 15 20
Eleanor_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Rhonda_500000_9900_5 2 6 9 0 0 0 7 0 7 21 4
Linda_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Felix_500000_9900_5 1 3 0 0 0 4 9 3 0 0 14
Louis_500000_9900_5 0 3 5 0 0 0 0 15 0 0 2
Owen_500000_9900_5 1 3 5 0 5 4 27 3 0 0 9
Nancy_500000_9900_5 1 2 0 0 0 3 0 2 0 3 1
Aileen_500000_9900_5 1 2 0 0 0 3 0 2 0 0 7
Rene_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Norman_500000_9900_5 1 3 0 0 0 4 0 10 0 0 9
Joanna_500000_9900_5 2 4 3 0 0 0 5 0 5 15 8
Cynthia_500000_9900_5 1 3 2 3 0 4 0 3 0 0 6
Amy_500000_9900_5 2 3 17 7 0 0 0 7 0 15 13
Marie_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Lori_500000_9900_5 2 4 17 9 9 0 0 9 0 22 11
Ivan_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Chester_500000_9900_5 2 4 3 0 0 0 5 0 0 12 8
Susan_500000_9900_5 2 3 23 7 0 0 0 27 0 15 18
Terry_500000_9900_5 2 5 4 0 0 0 7 0 0 22 11
Tamara_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Rose_500000_9900_5 0 3 19 7 0 24 25 40 14 7 18
Cecil_500000_9900_5 2 3 31 10 0 0 0 45 0 22 47
Leticia_500000_9900_5 1 2 0 0 0 0 0 13 2 0 1
Phuong_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Sharon_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Rochelle_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Millard_500000_9900_5 0 2 0 0 0 0 0 12 0 0 3
Michelle_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Stacey_500000_9900_5 1 2 0 0 0 3 0 7 0 0 4
Jewell_500000_9900_5 2 3 14 7 0 0 0 7 0 15 13
Patria_500000_9900_5 1 3 0 0 0 13 0 3 0 2 9
Carolyn_500000_9900_5 1 2 0 0 0 3 0 2 0 0 7
Wade_500000_9900_5 2 3 0 0 0 0 0 0 0 0 0
Rita_500000_9900_5 1 2 0 0 0 3 0 2 0 0 7
Frank_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Betty_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Tina_500000_9900_5 1 3 0 0 0 4 0 3 0 0 2
Donald_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Melissa_500000_9900_5 2 2 9 10 5 0 0 5 0 7 8
Christy_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Douglas_500000_9900_5 1 2 0 3 0 6 0 2 0 0 4
Natasha_500000_9900_5 1 2 0 0 0 3 0 2 0 0 6
Debby_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Walter_500000_9900_5 2 4 18 20 10 0 0 10 0 25 11
Grace_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Scott_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Francine_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Camille_500000_9900_5 0 3 10 0 0 0 0 10 0 0 5
Lauren_500000_9900_5 2 4 13 0 0 0 5 25 5 15 13
Brett_500000_9900_5 2 5 4 0 0 0 7 0 6 21 4
Jeffrey_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Rafael_500000_9900_5 1 2 6 0 0 3 0 12 0 0 1
Carlos_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Edmundo_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Irmgard_500000_9900_5 1 3 0 0 0 4 0 3 0 0 7
Sherri_500000_9900_5 2 3 34 10 0 3 11 48 0 21 37
Jennifer_500000_9900_5 1 3 10 0 0 4 45 53 5 0 24
Raye_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Darren_500000_9900_5 2 4 16 18 9 0 0 9 0 10 11
Justin_500000_9900_5 1 2 0 0 0 3 0 2 0 0 7
Donn_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Dale_500000_9900_5 1 3 0 0 0 4 0 3 4 7 15
Anita_500000_9900_5 1 2 0 0 0 10 0 2 0 0 4
Marjorie_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Myron_500000_9900_5 2 2 8 5 0 0 0 5 0 7 8
Bonita_500000_9900_5 2 2 9 10 5 0 0 5 0 7 8
Barb_500000_9900_5 1 3 0 0 0 0 0 0 0 0 0
Joy_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Edgar_500000_9900_5 1 5 12 0 0 3 10 68 6 5 20
Elaine_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Marcia_500000_9900_5 1 3 0 0 0 4 0 3 0 0 2
Sam_500000_9900_5 0 4 7 0 0 0 0 0 0 0 3
Lydia_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Bertie_500000_9900_5 1 3 0 0 5 6 11 42 0 0 24
Steven_500000_9900_5 1 2 0 0 3 3 0 2 0 0 1
Martha_500000_9900_5 1 3 0 0 0 0 0 0 0 0 0
Jamie_500000_9900_5 1 3 0 0 0 4 0 3 0 0 2
Latashia_500000_9900_5 1 3 0 0 0 4 0 3 0 0 2
Ahmad_500000_9900_5 1 3 0 0 0 4 0 3 0 0 9
David_500000_9900_5 2 4 25 10 0 0 0 45 0 14 19
Brant_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Jan_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Kimberly_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Lucy_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Barbara_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Kelly_500000_9900_5 0 4 7 0 0 0 0 14 0 0 0
Richard_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Kathleen_500000_9900_5 2 4 3 0 0 0 5 0 5 15 8
Christopher_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
William_500000_9900_5 0 4 7 7 21 0 0 21 7 21 10
George_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Robert_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
James_500000_9900_5 0 3 0 0 0 0 0 0 0 0 0
Bruce_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Emily_500000_9900_5 2 5 4 0 0 0 7 0 7 22 11
Peggy_500000_9900_5 1 2 0 0 0 3 0 2 0 0 6
Max_500000_9900_5 1 2 0 0 0 3 0 2 0 0 4
Marion_500000_9900_5 2 4 18 10 0 0 0 10 0 14 16
Gretta_500000_9900_5 2 2 0 0 0 0 0 0 0 0 0
Elizabeth_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Carmen_500000_9900_5 2 4 3 0 0 0 5 0 5 14 8
Heather_500000_9900_5 1 2 0 0 3 3 0 2 0 0 1
Angela_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Brandon_500000_9900_5 1 3 0 0 0 4 9 3 0 0 6
Norene_500000_9900_5 0 4 0 0 0 0 0 0 0 0 0
Willie_500000_9900_5 2 5 4 0 0 0 7 0 0 22 4
Frances_500000_9900_5 2 4 3 0 0 0 5 0 5 15 8
Garry_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Leslie_500000_9900_5 1 3 0 0 0 4 0 3 0 0 6
Mark_500000_9900_5 0 2 0 0 0 0 0 0 0 0 0
Margaret_500000_9900_5 2 5 18 0 0 0 7 21 7 21 14
Thomas_200000_9900_10 0 2 0 0 0 0 0 0 10 0 0
Jessica_200000_9900_10 2 4 12 0 0 0 5 5 5 15 8
Laverne_200000_9900_10 0 3 0 0 0 0 0 0 11 0 0
Irene_200000_9900_10 1 3 0 0 0 36 0 3 0 0 2
Annette_200000_9900_10 1 3 0 0 0 4 0 3 0 0 9
Dorothy_200000_9900_10 0 2 0 0 0 0 0 0 0 0 0
Raymond_200000_9900_10 1 3 0 0 0 4 0 3 0 0 11
Anthony_200000_9900_10 1 3 5 0 0 16 18 8 5 0 16
Nelson_200000_9900_10 2 4 3 0 0 0 5 0 5 15 8
Eric_200000_9900_10 1 3 7 0 0 4 7 3 0 0 6
Erika_200000_9900_10 2 2 6 5 0 0 0 5 0 7 5
Patricia_200000_9900_10 0 3 0 0 0 0 0 0 12 0 0
Judith_200000_9900_10 0 4 0 0 7 0 0 0 14 0 0
Sandra_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Napoleon_200000_9900_10 1 2 0 0 0 0 0 26 2 0 4
Dolores_200000_9900_10 2 3 13 7 0 0 0 7 0 15 13
Eloisa_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Gerald_200000_9900_10 0 3 5 0 5 11 14 3 10 0 0
Patrick_200000_9900_10 1 2 0 0 6 3 0 2 6 0 1
Nicole_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Alvin_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Travis_200000_9900_10 2 2 5 10 5 0 0 0 0 9 0
Tommy_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Timothy_200000_9900_10 1 3 0 0 0 4 45 3 0 0 11
Paul_200000_9900_10 2 3 15 14 7 0 0 7 0 15 8
Tonya_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Della_200000_9900_10 1 3 0 0 0 4 7 10 0 0 12
Bobby_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Kevin_200000_9900_10 2 3 13 14 7 0 0 7 0 15 8
Sara_200000_9900_10 0 4 0 0 0 0 0 0 14 0 3
Brenda_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Edith_200000_9900_10 0 2 0 0 0 0 0 0 10 0 0
Jonathan_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Cole_200000_9900_10 1 3 0 0 0 0 0 4 3 0 11
Howard_200000_9900_10 2 4 3 0 0 7 5 0 5 15 8
Rudolf_200000_9900_10 2 3 0 7 7 0 0 23 0 5 0
Vincent_200000_9900_10 1 2 0 0 6 3 0 2 6 0 1
Elda_200000_9900_10 1 2 0 0 0 3 0 2 0 0 1
Shawn_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Jeff_200000_9900_10 2 5 4 0 0 0 7 0 0 22 4
Katie_200000_9900_10 2 4 18 10 0 0 0 10 0 14 16
Janice_200000_9900_10 1 2 0 0 0 3 0 7 0 0 4
Joseph_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Debra_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Rachel_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Lorraine_200000_9900_10 0 4 7 0 0 0 0 14 14 0 3
Janet_200000_9900_10 0 4 0 0 0 0 0 0 0 0 0
Charles_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Michael_200000_9900_10 1 2 0 0 0 3 0 2 0 0 1
Constance_200000_9900_10 2 4 3 0 0 0 5 0 5 15 8
Selma_200000_9900_10 1 2 0 0 0 14 10 2 0 0 7
Genevieve_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Helen_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Brian_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Gloria_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
John_200000_9900_10 0 3 0 0 0 0 0 0 13 0 0
Keith_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Gustavo_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Joshua_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Lynnette_200000_9900_10 1 2 0 0 0 3 5 2 0 0 7
Agnes_200000_9900_10 2 3 14 14 7 0 0 14 0 15 20
Eleanor_200000_9900_10 0 2 0 0 0 0 0 0 7 0 0
Rhonda_200000_9900_10 2 5 4 0 0 0 7 0 7 21 4
Linda_200000_9900_10 0 2 0 0 0 0 0 0 10 0 0
Felix_200000_9900_10 1 3 0 0 0 4 9 3 0 0 14
Louis_200000_9900_10 0 3 5 0 0 0 0 5 13 0 2
Owen_200000_9900_10 1 3 5 0 0 4 27 3 0 0 13
Nancy_200000_9900_10 1 2 0 0 0 3 0 12 0 3 4
Aileen_200000_9900_10 1 2 0 0 0 3 0 2 0 0 7
Rene_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Norman_200000_9900_10 1 3 0 0 0 4 0 10 0 0 9
Joanna_200000_9900_10 2 4 3 0 0 0 5 0 5 15 8
Cynthia_200000_9900_10 1 3 2 3 0 4 0 3 0 0 6
Amy_200000_9900_10 2 4 23 9 0 0 0 9 0 22 11
Marie_200000_9900_10 0 2 0 0 0 0 0 0 7 0 0
Lori_200000_9900_10 2 4 17 9 9 0 0 0 0 17 11
Ivan_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Chester_200000_9900_10 2 5 4 0 0 0 7 0 0 17 4
Susan_200000_9900_10 2 4 24 10 0 0 0 38 0 17 19
Terry_200000_9900_10 2 5 4 0 0 0 7 0 0 22 4
Tamara_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Rose_200000_9900_10 0 2 16 7 0 24 18 22 14 7 17
Cecil_200000_9900_10 2 2 37 15 0 0 0 42 14 15 32
Leticia_200000_9900_10 1 2 0 0 0 0 0 29 2 0 4
Phuong_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Sharon_200000_9900_10 0 2 0 0 0 0 0 0 10 0 0
Rochelle_200000_9900_10 0 2 0 0 0 0 0 0 0 0 0
Millard_200000_9900_10 0 2 3 0 0 0 0 12 7 0 3
Michelle_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Stacey_200000_9900_10 1 2 0 0 0 3 0 7 0 0 7
Jewell_200000_9900_10 2 3 14 7 0 0 0 7 0 15 13
Patria_200000_9900_10 1 3 0 0 0 13 0 3 0 2 9
Carolyn_200000_9900_10 1 2 0 0 0 3 0 2 0 0 10
Wade_200000_9900_10 2 4 0 0 0 0 0 0 0 7 0
Rita_200000_9900_10 1 2 0 0 0 3 0 2 0 0 7
Frank_200000_9900_10 0 3 0 0 0 0 0 0 12 0 0
Betty_200000_9900_10 0 3 0 0 0 0 0 0 13 0 0
Tina_200000_9900_10 1 3 0 0 0 4 0 3 0 0 2
Donald_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Melissa_200000_9900_10 2 2 9 10 5 0 0 5 0 7 8
Christy_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Douglas_200000_9900_10 1 2 0 3 0 6 0 2 0 0 7
Natasha_200000_9900_10 1 2 0 0 0 3 0 2 0 0 1
Debby_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Walter_200000_9900_10 2 4 18 20 10 0 0 10 0 21 11
Grace_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Scott_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Francine_200000_9900_10 0 3 0 0 0 0 0 0 13 0 0
Camille_200000_9900_10 0 3 10 0 0 0 0 15 0 0 5
Lauren_200000_9900_10 2 4 13 0 0 0 5 20 5 15 13
Brett_200000_9900_10 2 5 4 0 0 0 7 0 7 21 4
Jeffrey_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Rafael_200000_9900_10 1 2 6 0 0 3 0 12 0 0 4
Carlos_200000_9900_10 0 2 0 0 0 0 0 0 0 0 0
Edmundo_200000_9900_10 0 4 7 0 0 0 0 0 14 0 0
Irmgard_200000_9900_10 1 3 0 0 0 4 0 3 0 0 7
Sherri_200000_9900_10 2 2 29 7 0 0 0 42 0 15 20
Jennifer_200000_9900_10 1 3 5 0 0 4 45 56 5 0 18
Raye_200000_9900_10 1 2 0 0 0 3 0 2 0 0 7
Darren_200000_9900_10 2 4 9 18 9 0 0 0 0 10 4
Justin_200000_9900_10 1 2 0 0 0 3 0 2 0 0 7
Donn_200000_9900_10 0 2 0 0 0 0 0 0 0 0 0
Dale_200000_9900_10 1 3 0 0 0 4 0 3 4 0 15
Anita_200000_9900_10 1 2 0 0 0 10 0 2 0 0 7
Marjorie_200000_9900_10 0 4 7 0 0 0 0 0 0 0 3
Myron_200000_9900_10 2 3 13 8 0 0 0 7 0 15 18
Bonita_200000_9900_10 2 2 9 10 5 0 0 5 0 7 8
Barb_200000_9900_10 1 2 0 0 0 0 0 0 0 0 0
Joy_200000_9900_10 0 2 0 0 0 0 0 0 7 0 0
Edgar_200000_9900_10 1 2 20 0 0 3 10 68 6 5 20
Elaine_200000_9900_10 0 4 0 0 0 0 0 0 0 0 0
Marcia_200000_9900_10 1 3 0 0 0 4 0 3 0 0 2
Sam_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Lydia_200000_9900_10 0 4 0 0 0 0 0 0 0 0 0
Bertie_200000_9900_10 1 3 0 0 5 6 11 42 0 0 30
Steven_200000_9900_10 1 2 0 0 3 3 0 2 0 0 1
Martha_200000_9900_10 1 4 0 0 0 0 0 0 0 0 0
Jamie_200000_9900_10 1 3 0 0 0 4 0 3 0 0 7
Latashia_200000_9900_10 1 2 0 0 0 0 0 0 0 0 0
Ahmad_200000_9900_10 1 3 0 0 0 4 0 3 0 0 9
David_200000_9900_10 2 3 24 8 0 0 0 28 0 12 15
Brant_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Jan_200000_9900_10 1 2 0 0 0 3 0 2 0 0 4
Kimberly_200000_9900_10 0 3 0 0 0 0 0 0 13 0 0
Lucy_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Barbara_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Kelly_200000_9900_10 0 4 0 0 0 0 0 7 14 0 0
Richard_200000_9900_10 0 2 0 0 0 0 0 0 7 0 0
Kathleen_200000_9900_10 2 5 10 0 0 0 7 0 7 21 4
Christopher_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
William_200000_9900_10 0 4 7 0 0 0 0 0 14 7 3
George_200000_9900_10 0 2 0 0 0 0 0 0 9 0 0
Robert_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
James_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Bruce_200000_9900_10 0 2 0 0 0 0 0 0 8 0 0
Emily_200000_9900_10 2 5 4 0 0 0 7 0 0 22 4
Peggy_200000_9900_10 1 2 0 0 0 3 0 8 0 0 9
Max_200000_9900_10 1 3 0 0 0 4 0 3 11 0 6
Marion_200000_9900_10 2 4 18 10 0 0 0 10 0 16 16
Gretta_200000_9900_10 2 2 0 0 0 0 0 0 0 0 0
Elizabeth_200000_9900_10 0 3 0 0 0 0 0 0 11 0 0
Carmen_200000_9900_10 2 4 3 0 0 0 5 0 5 15 8
Heather_200000_9900_10 1 2 0 0 3 3 0 2 0 0 1
Angela_200000_9900_10 0 3 0 0 0 0 0 0 12 0 0
Brandon_200000_9900_10 1 3 0 0 0 4 9 3 0 0 6
Norene_200000_9900_10 0 3 0 0 0 0 0 0 0 0 0
Willie_200000_9900_10 2 5 4 0 0 0 7 0 0 22 4
Frances_200000_9900_10 2 4 3 0 0 0 5 0 5 15 8
Garry_200000_9900_10 0 2 0 0 0 0 0 0 10 0 0
Leslie_200000_9900_10 1 3 0 0 0 4 0 3 0 0 6
Mark_200000_9900_10 0 4 0 0 0 0 0 0 14 0 0
Margaret_200000_9900_10 2 5 4 0 0 0 7 21 7 21 7
Thomas_500000_9000_10 0 2 0 0 0 0 0 0 7 0 0
Jessica_500000_9000_10 2 6 4 0 0 0 7 6 0 21 10
Laverne_500000_9000_10 0 3 0 0 0 0 0 0 0 0 0
Irene_500000_9000_10 1 3 0 0 0 29 0 3 0 0 2
Annette_500000_9000_10 1 2 0 0 0 10 18 2 0 0 1
Dorothy_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Raymond_500000_9000_10 1 2 0 0 0 3 0 2 0 0 6
Anthony_500000_9000_10 1 2 0 0 0 10 15 5 0 0 4
Nelson_500000_9000_10 2 5 4 0 0 0 7 0 0 21 4
Eric_500000_9000_10 1 4 7 14 35 14 27 4 21 21 8
Erika_500000_9000_10 2 3 9 7 0 0 0 7 0 15 8
Patricia_500000_9000_10 0 3 0 0 0 0 0 0 0 0 0
Judith_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Sandra_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Napoleon_500000_9000_10 1 2 0 0 0 0 0 16 2 0 1
Dolores_500000_9000_10 2 4 18 10 0 0 0 10 0 21 11
Eloisa_500000_9000_10 1 3 0 0 0 4 0 3 0 0 6
Gerald_500000_9000_10 0 2 0 0 0 8 15 2 0 0 0
Patrick_500000_9000_10 1 2 0 0 6 3 0 2 6 0 1
Nicole_500000_9000_10 1 2 0 0 0 15 28 2 0 0 1
Alvin_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Travis_500000_9000_10 2 2 0 0 5 0 0 0 0 0 0
Tommy_500000_9000_10 0 4 0 0 0 0 0 0 12 0 0
Timothy_500000_9000_10 1 3 0 0 0 4 18 3 0 0 11
Paul_500000_9000_10 2 3 10 14 7 0 0 7 0 12 8
Tonya_500000_9000_10 1 2 0 0 0 5 5 0 0 0 0
Della_500000_9000_10 1 3 0 0 0 4 0 3 0 0 2
Bobby_500000_9000_10 1 2 0 0 0 3 0 2 0 0 5
Kevin_500000_9000_10 2 2 5 10 5 0 0 0 0 6 0
Sara_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Brenda_500000_9000_10 0 3 0 0 0 0 0 0 0 0 0
Edith_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Jonathan_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Cole_500000_9000_10 1 3 0 0 0 0 0 4 3 0 11
Howard_500000_9000_10 2 4 3 0 0 7 5 0 0 15 3
Rudolf_500000_9000_10 2 3 0 7 7 0 0 5 0 0 0
Vincent_500000_9000_10 1 2 0 0 6 3 0 2 6 0 0
Elda_500000_9000_10 1 2 0 0 0 3 0 2 0 0 0
Shawn_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Jeff_500000_9000_10 2 4 3 0 0 0 0 0 0 12 3
Katie_500000_9000_10 2 3 14 8 0 0 0 8 0 12 8
Janice_500000_9000_10 1 2 0 0 0 3 0 2 0 0 1
Joseph_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Debra_500000_9000_10 1 2 0 0 0 3 0 2 0 0 4
Rachel_500000_9000_10 0 4 0 0 0 0 0 0 14 0 0
Lorraine_500000_9000_10 0 4 7 0 0 0 0 7 0 0 0
Janet_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Charles_500000_9000_10 0 4 0 0 0 0 0 0 13 0 0
Michael_500000_9000_10 1 2 0 0 0 3 0 2 0 0 0
Constance_500000_9000_10 2 6 4 0 0 0 7 0 0 21 4
Selma_500000_9000_10 1 2 0 0 0 14 10 2 0 0 5
Genevieve_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Helen_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
Brian_500000_9000_10 1 2 0 0 0 5 0 0 0 0 0
Gloria_500000_9000_10 0 4 0 0 0 0 0 0 0 0 0
John_500000_9000_10 0 3 0 0 0 0 0 0 0 0 0
Keith_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Gustavo_500000_9000_10 0 4 0 0 0 0 0 0 14 0 0
Joshua_500000_9000_10 1 2 0 0 0 3 0 2 0 0 4
Lynnette_500000_9000_10 1 2 0 0 0 3 5 2 0 0 4
Agnes_500000_9000_10 2 3 14 14 7 0 0 14 0 15 12
Eleanor_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Rhonda_500000_9000_10 2 5 4 0 0 0 7 0 0 22 4
Linda_500000_9000_10 0 2 0 0 0 0 0 0 0 0 0
Felix_500000_9000_10 1 3 0 0 0 4 0 3 0 0 11
Louis_500000_9000_10 0 4 0 0 0 0 0 7 0 0 0
Owen_500000_9000_10 1 3 0 0 0 4 0 3 0 0 6
Nancy_500000_9000_10 1 2 0 0 0 3 0 2 0 3 1
